,发布日期,发布时间,新闻标题,新闻来源,关键词,风险类型
109,20191031,2019-10-31 11:49:01,国家开发银行关于上海华信国际集团有限公司2015年度第一期中期票据违约后续进展情况的公告(2019年10月),上海清算所,,
110,20191031,2019-10-31 20:16:00,最后一天华信退涨了，涨幅8.33%！华信退明日摘牌,新京报网,,
111,20191031,2019-10-31 16:54:05,国开证券股份有限公司关于上海华信国际集团有限公司2015年公司债券临时受托管理事务报告,巨潮资讯网,,
112,20191031,2019-10-31 18:37:00,华信退股票终止上市 华信退资料及领导层简介,华北强投资网,,
113,20191031,2019-10-31 17:11:03,主承销商关于上海华信国际集团有限公司2017年度第三期超短期融资券违约后续进展情况的公告(2019年10月),上海清算所,,
114,20191031,2019-10-31 17:12:00,主承销商关于上海华信国际集团有限公司2017年度第五期超短期融资券违约后续进展情况的公告(2019年10月),上海清算所,,
115,20191030,2019-10-30 14:20:00,6万股民被套！面值退市A+B股第一家！更有欠薪、财务造假…,股吧,,
116,20191029,2019-10-29 12:00:05,中国建设银行股份有限公司关于上海华信国际集团有限公司2017年度第二期超短期融资券违约后续进展公告,中国货币网,,
117,20191028,2019-10-28 10:40:00,中泰证券一口气披露18件重大诉讼事项 标的额超28亿元,金融界,,
118,20191028,2019-10-28 18:36:12,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
119,20191028,2019-10-28 16:35:49,主承销商关于上海华信国际集团有限公司2017年度第四期超短期融资券违约后续进展的公告(2019年10月),上海清算所,,
120,20191028,2019-10-28 19:04:33,(2019-10-28)关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
121,20191027,2019-10-27 20:03:00,这家券商一口气披露18件重大诉讼事项，标的额超28亿元，还“踩雷”华信债！,N十财经,,
122,20191023,2019-10-23 17:36:00,信托业热点汇总！,上海信托圈,,
123,20191018,2019-10-18 14:36:15,国开证券股份有限公司关于上海华信国际集团有限公司2015年公司债券临时受托管理事务报告,上海交易所,,
124,20191018,2019-10-18 16:21:38,上海华信国际集团有限公司关于预计无法按期披露2019年第三季度报告的风险提示公告,上海清算所,上海华信国际集团有限公司、预计、无法按期披露、第三季度报告的风险提示公告,信用风险
125,20191016,2019-10-16 15:33:43,关于召开上海华信国际集团有限公司“17沪华信MTN001”及“17沪华信MTN002”2019年度第三次持有人会议的公告,上海清算所,,
126,20191016,2019-10-16 19:06:09,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
127,20191011,2019-10-11 18:40:00,中粮资本借壳中原特钢：旗下信托曲线上市牵出超23亿未决诉讼,华夏时报,,
128,20191011,2019-10-11 18:14:00,罕见！工会搞对外投资，马鞍山农商行请农民任董事,洞察IPO,,
129,20191010,2019-10-10 12:28:00,深交所：对安徽华信国际控股股份有限公司及相关当事人给予公开谴责处分,搜狐财经,,
130,20191009,2019-10-09 20:08:34,关于对安徽华信国际控股股份有限公司及相关当事人给予公开谴责处分的公告,巨潮资讯网,,
131,20191008,2019-10-08 18:13:43,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
132,20191008,2019-10-08 20:33:00,中原特钢更名为中粮资本，又一家曲线上市的信托公司来了,国际金融报,,
133,20190930,2019-09-30 15:35:28,主承销商关于上海华信国际集团有限公司2017年度第五期超短期融资券违约后续进展情况的公告(2019年9月),上海清算所,,
134,20190930,2019-09-30 15:36:00,主承销商关于上海华信国际集团有限公司2017年度第三期超短期融资券违约后续进展情况的公告(2019年9月),上海清算所,,
135,20190929,2019-09-29 11:36:14,主承销商关于上海华信国际集团有限公司2017年度第一期中期票据及2017年度第二期中期票据违约后续进展的公告,中国货币网,,
136,20190929,2019-09-29 09:49:29,国家开发银行关于上海华信国际集团有限公司2015年度第一期中期票据违约后续进展情况的公告(2019年9月),中国货币网,,
137,20190927,2019-09-27 16:09:22,上海华信国际集团有限公司关于近期诉讼事项的公告,中国货币网,,
138,20190926,2019-09-26 15:34:10,主承销商关于上海华信国际集团有限公司2017年度第四期超短期融资券违约后续进展的公告(2019年9月),上海清算所,,
139,20190926,2019-09-26 16:17:36,中国建设银行股份有限公司关于上海华信国际集团有限公司2017年度第二期超短期融资券违约后续进展公告(2019年9月),上海清算所,,
140,20190926,2019-09-26 18:14:55,上海华信国际集团有限公司2017年度第二期中期票据到期付息存在不确定性的特别风险提示公告,中国货币网,,
141,20190926,2019-09-26 18:14:13,主承销商关于上海华信国际集团有限公司2017年度第二期中期票据未按期足额付息的公告,中国货币网,,
142,20190926,2019-09-26 16:59:00,红土日报—2019年09月26日,红土资产,,
143,20190926,2019-09-26 18:16:10,上海华信国际集团有限公司2017年度第二期中期票据未按期支付利息的公告,上海清算所,,
144,20190926,2019-09-26 18:18:00,上海华信国际集团有限公司未能筹集到期付息资金，“17沪华信MTN002”不能按期支付利息，已构成实质性违约,财联社,,
145,20190926,2019-09-26 18:58:15,"关于未收到""17沪华信MTN002""付息资金的通知(清算所发〔2019〕161号)",上海清算所,,
146,20190925,2019-09-25 23:09:00,银行大股东股权被拍卖，给他们的贷款怎么办？,票友—票据圈儿那些事,,
147,20190925,2019-09-25 08:53:04,中原银行股价破发天数占比高达77.09% 信用卡不良率半年暴涨近3倍,中国网河南频道,,
148,20190920,2019-09-20 18:52:00,【中金固收·信用】中国信用策略双周报：隐性债务置换提速对城投债影响如何？ 20190920,中金固定收益研究,,
149,20190912,2019-09-12 18:14:03,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
150,20190911,2019-09-11 23:50:00,负债率高达256.03%！华信国际退市倒计时再爆新料！控股股东登上“老赖”名单,百家号,华信国际退市倒计时再爆新料！控股股东登上“老赖”名单,信用风险
151,20190911,2019-09-11 07:11:00,承销资管频中招 多家券商踩雷债券违约,宋清辉,,
152,20190910,2019-09-10 10:55:00,上海华信20亿债务违约 天弘基金讨5250万本息获支持,新浪网,,
153,20190910,2019-09-10 00:00:00,上海华信被列入失信被执行人 天弘基金对其追讨5千万,潮起,,
154,20190906,2019-09-06 19:16:16,*ST华信：公司及控股股东被列入失信被执行人名单,财汇资讯,上海华信被列入失信被执行人,信用风险
155,20190906,2019-09-06 19:30:00,*ST华信及控股股东被列入失信被执行人名单,百家号,,
156,20190906,2019-09-06 18:13:00,*ST华信(002018.SZ)及控股股东被列入失信被执行人名单,和讯网,,
157,20190906,2019-09-06 19:19:00,华信国际及控股股东成“老赖”，实控人苏卫忠被限制消费,新京报网,华信国际及控股股东成“老赖”，实控人苏卫忠被限制消费,信用风险
158,20190906,2019-09-06 18:30:08,*ST华信：关于公司及控股股东被列入失信被执行人名单等相关公告,巨潮资讯网,,
159,20190906,2019-09-06 18:06:00,*ST华信：公司及公司控股股东上海华信国际集团有限公司被列入失信被执行人名单,财联社,,
160,20190905,2019-09-05 09:41:00,议市厅丨第三只“面值退市”股尘埃落定，*ST华信被终止上市！近8万股东踩雷或血本无归,新浪财经,,
161,20190902,2019-09-02 09:52:30,主承销商关于上海华信国际集团有限公司2017年度第一期中期票据及2017年度第二期中期票据违约后续进展公告(2019年8月),中国货币网,,
162,20190831,2019-08-31 18:31:30,上海华信国际集团有限公司关于近期诉讼事项的公告,上海交易所,,
163,20190831,2019-08-31 18:29:29,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
164,20190830,2019-08-30 11:54:23,主承销商关于上海华信国际集团有限公司2017年度第四期超短期融资券违约后续进展的公告(2019年8月),上海清算所,,
165,20190830,2019-08-30 17:36:29,主承销商关于上海华信国际集团有限公司2017年度第三期超短期融资券违约后续进展情况的公告(2019年8月),上海清算所,,
166,20190830,2019-08-30 15:27:30,中国建设银行股份有限公司关于上海华信国际集团有限公司2017年度第二期超短期融资券违约后续进展公告(2019年8月),上海清算所,,
167,20190830,2019-08-30 17:33:00,华信国际上半年亏损近5000万，业务总量大幅萎缩,新京报网,华信国际上半年亏损近5000万，业务总量大幅萎缩,经营风险
168,20190830,2019-08-30 17:36:39,主承销商关于上海华信国际集团有限公司2017年度第五期超短期融资券违约后续进展情况的公告(2019年8月),上海清算所,,
169,20190828,2019-08-28 15:33:00,藏在长江证券扣分项里的秘密 举报事件发酵未有结果,金融界,,
170,20190827,2019-08-27 09:54:14,国家开发银行关于上海华信国际集团有限公司2015年度第一期中期票据违约后续进展情况的公告(2019年8月),上海清算所,,
171,20190827,2019-08-27 00:00:00,凤凰金融再现逾期：涉华信、三胞集团风波，基金代销主体存疑,格隆汇,,
172,20190826,2019-08-26 09:57:00,ST华信临退市 凤凰金融兑付再生波折,深度观点财经,,
173,20190820,2019-08-20 10:29:15,国开证券股份有限公司关于上海华信国际集团有限公司2015年公司债券临时受托管理事务报告,上海交易所,,
174,20190820,2019-08-20 18:56:00,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告（以此为准）,上海交易所,,
175,20190819,2019-08-19 18:00:46,*ST华信：控股股东所持股份新增轮候冻结,财汇资讯,,
176,20190819,2019-08-19 22:24:00,昆仑健康80后董事长履新，长安责任增资收关，那些曾经的违规股权清退都如何了,慧保天下,,
177,20190819,2019-08-19 07:17:00,"长江证券总裁掌舵20个月4重煎熬 刘益谦难守""平常心""",中国经济网,,
178,20190818,2019-08-18 18:18:00,“面值退市”第三股*ST华信明起停牌，此前仍有多路资金进场“刀口舔血”，神秘方是否推进重组成焦点,e公司官微,,
179,20190818,2019-08-18 18:55:00,又一公司或被面值退市！*ST华信明日停牌 大股东十亿股被冻结,南方都市报,,
180,20190818,2019-08-18 23:41:00,或成面值退市第三股 *ST华信19日起停牌,中新经纬,,
181,20190817,2019-08-17 09:29:00,*ST华信危机：重组事无进展 难逃“面值退市”,新浪网,,
182,20190815,2019-08-15 01:31:00,*ST华信在A股时辰不多了,金融界,,
183,20190815,2019-08-15 17:45:00,举报人接受独家采访：万字长文详述事件过程，不惧上法庭！长江证券：举报系个人恶意捏造！,中国证券报,,
184,20190815,2019-08-15 14:53:51,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
185,20190815,2019-08-15 17:49:00,举报人接受独家采访：万字长文详述事件过程，不惧上法庭！长江证券：举报系个人恶意捏造！,中国证券报,,
186,20190815,2019-08-15 07:55:00,*ST华信距离“面值退市”仅剩两天,金证券,,
187,20190815,2019-08-15 08:15:00,“白马骑士”焦作中州炭素救场难挽颓势 *ST华信退市或成定局,大河网,,
188,20190814,2019-08-14 12:00:35,国开证券股份有限公司关于上海华信国际集团有限公司2015年公司债券临时受托管理事务报告,上海交易所,,
189,20190814,2019-08-14 17:01:13,*ST华信：控股股东所持股份新增轮候冻结,财汇资讯,,
190,20190814,2019-08-14 17:09:00,*ST华信重组无进展 将成第三只面值退市股,金融投资报,,
191,20190814,2019-08-14 17:45:00,*ST华信重组翻身难指望，将成第三只“面值退市”股！小心其他1元股…,金融投资报,,
192,20190813,2019-08-13 02:55:00,重组自救无望  *ST华信退市几成定局,时代周报,,
193,20190813,2019-08-13 16:30:00,退市倒计时：自救遭市场无视股价跌至0.7元 或致8万股民血本无归,问理财网,,
194,20190813,2019-08-13 07:17:00,*ST华信跻身面值退市股 连续20个交易日破面值已无悬念,长江商报网站,,
195,20190813,2019-08-13 21:24:00,只剩3天！世界500强竟要被退市？8万股民彻底懵了,叶檀财经,,
196,20190813,2019-08-13 22:43:00,*ST华信危机：债务缠身 退市无安排 重组无进展,华夏时报,,
197,20190813,2019-08-13 01:58:00,*ST华信将成面值退市第三股 神秘重组方会否继续推进合作？,证券时报,,
198,20190813,2019-08-13 07:14:00,越秀金控累计诉讼金额远超净利润  出售资产之路还能走多久,电鳗快报,,
199,20190813,2019-08-13 08:27:00,*ST华信股东上海华信股份被轮候冻结,挖贝网,,
200,20190812,2019-08-12 19:41:00,8万股东彻底死心 ST华信连续20个交易日破面值无悬念,新浪财经,,
201,20190812,2019-08-12 19:45:00,回天乏术，8万股东彻底死心了，又一只“退市股”诞生，母公司曾连续4年世界500强,数据宝,,
202,20190812,2019-08-12 16:03:00,又一上市皖企面临退市 负责人称“暂无应对措施”,搜狐网,,
203,20190812,2019-08-12 16:40:00,又一上市皖企面臨退市 負責人稱“暫無應對措施”,人民網,,
204,20190812,2019-08-12 19:04:00,刚请来白衣骑士三天，*ST华信今日跌停！面值退市第三股正在走来,中国证券报,,
205,20190812,2019-08-12 20:46:00,*ST华信“保壳”倒计时：面值退市第三股已定？会否继续推进？神秘方这样回复,e公司官微,,
206,20190812,2019-08-12 20:38:00,*ST华信最后大招仍“回天无力” 难逃退市命运？,新浪财经,,
207,20190812,2019-08-12 21:44:00,“白衣骑士”无力驰援，又一家公司难逃面值退市命运,中国证券网,,
208,20190812,2019-08-12 19:38:20,*ST华信：控股股东所持公司股份新增轮候冻结,财汇资讯,,
